RecruiterInterviewID,JobID,DateStart,DateEnd,TimeStart,TimeEnd
1,1,2023-12-12,2023-11-15,08:00:00 AM,04:11:00 PM
2,2,2023-12-10,2023-12-19,08:10:00 AM,04:11:00 PM
3,3,2023-11-29,2023-11-24,08:06:00 AM,04:06:00 PM
4,4,2023-12-15,2023-11-17,08:08:00 AM,04:06:00 PM
5,5,2023-11-17,2023-12-18,08:00:00 AM,04:07:00 PM
6,6,2023-12-16,2023-11-22,08:10:00 AM,04:13:00 PM
7,7,2023-12-20,2023-12-06,08:01:00 AM,04:08:00 PM
8,8,2023-12-25,2024-01-05,08:10:00 AM,04:10:00 PM
9,9,2023-11-29,2023-11-14,08:05:00 AM,04:05:00 PM
10,10,2023-11-24,2023-11-22,08:03:00 AM,04:00:00 PM
11,11,2023-11-26,2024-01-01,08:03:00 AM,04:00:00 PM
12,12,2024-01-04,2023-11-28,08:08:00 AM,04:14:00 PM
13,13,2023-11-27,2024-01-10,08:01:00 AM,04:11:00 PM
14,14,2023-11-08,2023-12-25,08:06:00 AM,04:06:00 PM
15,15,2023-11-08,2023-12-31,08:08:00 AM,04:09:00 PM
16,16,2023-12-27,2023-12-14,08:00:00 AM,04:14:00 PM
17,17,2023-12-16,2023-12-10,08:08:00 AM,04:07:00 PM
18,18,2023-12-17,2024-01-10,08:05:00 AM,04:05:00 PM
19,19,2023-12-30,2024-01-01,08:04:00 AM,04:06:00 PM
20,20,2023-12-07,2023-12-02,08:07:00 AM,04:00:00 PM
21,21,2023-12-27,2023-11-13,08:07:00 AM,04:07:00 PM
22,22,2023-12-09,2023-12-11,08:00:00 AM,04:02:00 PM
23,23,2023-11-15,2023-12-04,08:10:00 AM,04:09:00 PM
24,24,2023-12-12,2023-11-15,08:04:00 AM,04:00:00 PM
25,22,2023-12-11,2023-12-26,08:03:00 AM,04:06:00 PM
26,26,2023-11-16,2024-01-07,08:09:00 AM,04:02:00 PM
27,27,2023-11-18,2023-12-06,08:06:00 AM,04:04:00 PM
28,28,2023-12-09,2024-01-08,08:06:00 AM,04:02:00 PM
29,29,2024-01-05,2024-01-05,08:10:00 AM,04:01:00 PM
30,30,2023-12-22,2023-12-02,08:01:00 AM,04:09:00 PM
31,31,2023-12-26,2024-01-08,08:06:00 AM,04:13:00 PM
32,32,2023-11-21,2023-12-31,08:10:00 AM,04:03:00 PM
33,33,2024-01-04,2023-12-27,08:09:00 AM,04:07:00 PM
34,34,2023-11-20,2023-12-28,08:10:00 AM,04:01:00 PM
35,35,2024-01-05,2023-12-22,08:05:00 AM,04:01:00 PM
36,36,2023-12-12,2023-11-13,08:02:00 AM,04:13:00 PM
37,37,2024-01-05,2023-11-18,08:06:00 AM,04:10:00 PM
38,38,2023-12-23,2023-12-20,08:10:00 AM,04:03:00 PM
39,39,2023-12-07,2023-12-02,08:05:00 AM,04:04:00 PM
40,40,2023-12-12,2023-12-16,08:09:00 AM,04:13:00 PM
41,41,2023-12-14,2024-01-05,08:08:00 AM,04:00:00 PM
42,42,2023-11-29,2023-12-21,08:07:00 AM,04:05:00 PM
43,43,2023-11-15,2023-11-29,08:02:00 AM,04:02:00 PM
44,44,2023-12-28,2023-12-30,08:09:00 AM,04:05:00 PM
45,45,2023-11-08,2023-11-27,08:04:00 AM,04:01:00 PM
46,46,2023-12-14,2023-12-13,08:00:00 AM,04:02:00 PM
47,47,2023-11-11,2023-11-22,08:01:00 AM,04:04:00 PM
48,48,2023-11-28,2023-12-16,08:03:00 AM,04:06:00 PM
49,49,2023-11-20,2023-11-17,08:04:00 AM,04:05:00 PM
50,50,2023-12-05,2023-12-21,08:07:00 AM,04:00:00 PM
51,51,2023-11-10,2023-12-03,08:06:00 AM,04:09:00 PM
52,52,2023-11-20,2023-11-25,08:08:00 AM,04:13:00 PM
53,53,2023-11-19,2023-12-03,08:05:00 AM,04:07:00 PM
54,54,2024-01-03,2024-01-01,08:08:00 AM,04:03:00 PM
55,55,2023-11-18,2023-12-10,08:08:00 AM,04:14:00 PM
56,56,2023-11-29,2023-11-29,08:09:00 AM,04:08:00 PM
57,57,2023-12-23,2023-11-24,08:02:00 AM,04:09:00 PM
58,58,2023-12-15,2023-12-15,08:09:00 AM,04:12:00 PM
59,59,2023-11-14,2023-12-15,08:06:00 AM,04:00:00 PM
60,60,2023-11-21,2024-01-09,08:02:00 AM,04:06:00 PM
61,61,2023-11-26,2024-01-04,08:05:00 AM,04:07:00 PM
62,62,2024-01-02,2023-11-20,08:10:00 AM,04:09:00 PM
